　　No. 125
世尊告曰。若有比丘正身正意。结跏趺坐。系念在前。无有他想。专精念休息。所谓休息者。心意想息。志性详谛。亦无卒暴。恒专一心。意乐闲居。常求方便。入三昧定。常念不贪。胜光上达。如是。诸比丘。名曰念休息。便得具足。成大果报。诸善普至。得甘露味。至无为处。便成神通。除诸乱想。获沙门果。自致涅槃。是故。诸比丘。常当思惟。不离休息念。便当获此诸善功德。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　　（八）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。当修行一法。当广布一法。修行一法已。便有名誉。成大果报。诸善普具。得甘露味。至无为处。便成神通。除诸乱想。逮沙门果。自致涅槃。云何为一法。所谓念安般

佛告诸比丘。云何修行念安般。便有名誉。成大果报。众善普具。得甘露味。至无为处。便成神通。除诸乱想。获沙门果。自致涅槃

尔时。诸比丘白世尊曰。诸法之本。如来所宣。唯愿世尊为诸比丘说此妙义。诸比丘从如来闻已。便当受持

尔时。世尊告诸比丘。谛听。谛听。善思念之。吾当为汝广分别说

诸比丘对曰。如是。世尊。诸比丘前受教已

世尊告曰。若有比丘正身正意。结跏趺坐。系念在前。无有他想。专精念安般。所谓安般者。若息长时。亦当观知我今息长。若复息短。亦当观知我今息短。若息极冷。亦当观知我身息冷。若复息热。亦当观知我今息热。具观身体。从头至足皆当观知。若复息有长短。亦当观息有长有短。用心持身。知息长短。皆悉知之。寻息出入。分别晓了。若心持身知息长短。亦复知之。数息长短。分别晓了。如是。诸比丘。名曰念安般。便得具足。成大果报。诸善普至。得甘露味。至无为处。便成神通。除诸乱想。获沙门果。自致涅槃。是故。诸比丘。常当思惟。不离安般念。便当获此诸善功德。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　　（九）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。当修行一法。当广布一法。修行一法已。便有名誉。成大果报。诸善普至。得甘露味。至无为道。便成神通。除诸乱想。逮沙门果。自致涅槃。云何为一法。所谓念身

佛告诸比丘。云何修行念身。便有名誉。成大果报。诸善普至。得甘露味。至无为处。便成神通。除诸乱想。获沙门果。自致涅槃

尔时。诸比丘白世尊曰。诸法之本。如来所宣。唯愿世尊为诸比丘说此妙法。诸比丘从如来闻法已。便当受持

尔时。世尊告诸比丘。谛听。谛听。善思念之。吾当为汝广分别说

诸比丘对曰。如是。世尊。诸比丘前受教已

世尊告曰。若有比丘正身正意。结跏趺坐。系念在前。无有他想。专精念身。所谓念身者。发．毛．爪．齿．皮．肉．筋．骨．胆．肝．肺．心．脾．肾．大肠．小肠．白膱．膀胱．屎．尿．百叶．沧．荡．脾．泡．溺．泪．唾．涕．脓．血．肪脂．[泳-永+羡]．髑髅．脑。何者是身为。地种是也。水种是也。火种是耶。风种是也。为父种．母种所造耶。从何处来。为谁所造。眼．耳．鼻．口．身．心。此终当生何处。如是。诸比丘。名曰念身。便得具足。成大果报。诸善普至。得甘露味。至无为处。便成神通。除诸乱想。获沙门果。自致涅槃。是故。诸比丘。常当思惟。不离身念。便当获此诸善功德。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　　（一○）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。当修行一法。当广布一法。修行一法已。便有名誉。成大果报。诸善普至。得甘露味。至无为处。便成神通。除诸乱想。逮沙门果。自致涅槃。云何为一法。所谓念死

佛告诸比丘。云何修行念死。便有名誉。成大果报。诸善普至。得甘露味。至无为处。便成神通。除诸乱想。获沙门果。自致涅槃

尔时。诸比丘白世尊曰。诸法之本。如来所宣。唯愿世尊为诸比丘说此妙法。诸比丘从如来闻法已。便当受持

尔时。世尊告诸比丘。谛听。谛听。善思念之。吾当为汝广分别说

诸比丘对曰。如是。世尊。诸比丘前受教已

世尊告曰。若有比丘正身正意。结跏趺坐。系念在前。无有他想。专精念死。所谓死者。此没生彼。往来诸趣。命逝不停。诸根散坏。如腐败木。命根断绝。宗族分离。无形无响。亦无相貌。如是。诸比丘。名曰念死。便得具足。成大果报。诸善普至。得甘露味。至无为处。便成神通。除诸乱想。获沙门果。自致涅槃。是故。诸比丘。常当思惟。不离死念。便当获此诸善功德。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　佛法及圣众　　乃至竟死念
　虽与上同名　　其义各别异　


增壹阿含经卷第二
增壹阿含经卷第三

　　　　东晋罽宾三藏瞿昙僧伽提婆译


　　弟子品第四

　　（一）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。我声闻中第一比丘。宽仁博识。善能劝化。将养圣众。不失威仪。所谓阿若拘邻比丘是。初受法味。思惟四谛。亦是阿若拘邻比丘。善能劝导。福度人民。所谓优陀夷比丘是。速成神通。中不有诲。所谓摩诃男比丘是。恒飞虚空。足不蹈地。善肘比丘是。乘虚教化。意无荣冀。所谓婆破比丘是。居乐天上。不处人中。所谓牛迹比丘是。恒观恶露不净之想。善胜比丘是。将养圣众。四事供养。所谓优留毗迦叶比丘是。心意寂然。降伏诸结。所谓江迦叶比丘是。观了诸法。都无所著。所谓象迦叶比丘是

　拘邻陀．夷．男　　善肘．婆第五
　牛迹．及善胜　　迦叶三兄弟　

　　（二）

我声闻中第一比丘。威容端正。行步庠序。所谓马师比丘是。智慧无穷。决了诸疑。所谓舍利弗比丘是。神足轻举。飞到十方。所谓大目揵连比丘是。勇猛精进。堪任苦行。所谓二十亿耳比丘是。十二头陀。难得之行。所谓大迦叶比丘是。天眼第一。见十方域。所谓阿那律比丘是。坐禅入定。心不错乱。所谓离曰比丘是。能广劝率。施立斋讲。陀罗婆摩罗比丘是。安造房舍。兴招提僧。所谓小陀罗婆摩罗比丘是。贵豪种族。出家学道。所谓罗吒婆罗比丘是。善分别义。敷演道教。所谓大迦旃延比丘是

　马师．舍利弗　　拘律．耳．迦叶
　阿那律．离曰　　摩罗．吒．旃延　

　　（三）

我声闻中第一比丘。堪任受筹。不违禁法。所谓军头婆漠比丘是。降伏外道。履行正法。所谓宾头卢比丘是。瞻视疾病。供给医药。所谓识比丘是。四事供养衣被．饮食。亦是识比丘。能造偈颂。叹如来德。鹏耆舍比丘是。言论辩了而无疑滞。亦是鹏耆舍比丘。得四辩才。触难答对。所谓摩诃拘絺罗比丘是。清净闲居。不乐人中。所谓坚牢比丘是。乞食耐辱。不避寒暑。所谓难提比丘是。独处静坐。专意念道。所谓今毗罗比丘是。一坐一食。不移乎处。所谓施罗比丘是。守持三衣。不离食．息。所谓浮弥比丘是

　军头．宾头卢　　识．鹏．拘絺罗
　善牢及难提　　今毗．施罗．弥　

　　（四）

我声闻中第一比丘。树下坐禅。意不移转。所谓狐疑离曰比丘是。苦身露坐。不避风雨。所谓婆嗟比丘是。独乐空闲。专意思惟。所谓陀素比丘是。著五纳衣。不著荣饰。所谓尼婆比丘是。常乐冢间。不处人中。所谓优多罗比丘是。恒坐草蓐。日福度人。所谓卢醯宁比丘是。不与人语。视地而行。所谓优钳摩尼江比丘是。坐起行步。常入三昧。所谓删提比丘是。好游远国。教授人民。所谓昙摩留支比丘是。喜集圣众。论说法味。所谓迦泪比丘是

　狐疑．婆蹉离　　陀苏．婆．优多
　卢醯．优迦摩　　息．昙摩留泪　

　　（五）

我声闻中第一比丘。寿命极长。终不中夭。所谓婆拘罗比丘是。常乐闲居。不处众中。所谓婆拘罗比丘是。能广说法。分别义理。所谓满愿子比丘是。奉持戒律。无所触犯。优波离比丘是。得信解脱。意无犹豫。所谓婆迦利比丘是。天体端正。与世殊异。所谓难陀比丘是。诸根寂静。心不变易。亦是难陀比丘。辩才卒发。解人疑滞。所谓婆陀比丘是。能广说义。理不有违。所谓斯尼比丘是。喜著好衣。行本清净。所谓天须菩提比丘是。常好教授诸后学者。难陀迦比丘是。善诲禁戒比丘尼僧。所谓须摩那比丘是

　婆拘．满．波离　　婆迦利．难陀
　陀．尼．须菩提　　难陀．须摩那　

　　（六）

我声闻中第一比丘。功德盛满。所适无短。所谓尸婆罗比丘是。具足众行道品之法。所谓优波先迦兰陀子比丘是。所说和悦。不伤人意。所谓婆陀先比丘是。修行安般。思惟恶露。所谓摩诃迦延那比丘是。计我无常。心无有想。所谓优头槃比丘是。能杂种论。畅悦心识。所谓拘摩罗迦叶比丘是。著弊恶衣。无所羞耻。所谓面王比丘是。不毁禁戒。诵读不懈。所谓罗云比丘是。以神足力能自隐曀。所谓般兔比丘是。能化形体。作若干变。所谓周利般兔比丘是

　尸婆．优波先　　婆陀．迦延那
　优头．王．迦叶　　罗云．二般兔　

　　（七）

我声闻中第一比丘。豪族富贵。天性柔和。所谓释王比丘是。乞食无厌足。教化无穷。所谓婆提婆罗比丘是。气力强盛。无所畏难。亦是婆提婆罗比丘是。音响清彻。声至梵天。所谓罗婆那婆提比丘是。身体香洁。熏乎四方。鸯迦阇比丘是。我声闻中第一比丘。知时明物。所至无疑。所忆不忘。多闻广远。堪任奉上。所谓阿难比丘是。庄严服饰。行步顾影。所谓迦持利比丘是。诸王敬待。群臣所宗。所谓月光比丘是。天人所奉。恒朝侍省。所谓输提比丘是。以舍人形。像天之貌。亦是输提比丘。诸天师导。旨授正法。所谓天比丘是。自忆宿命无数劫事。所谓果衣比丘是

　释王．婆提波　　罗婆．鸯迦阇
　阿难．迦．月光　　输提．天．婆醯　

　　（八）

我声闻中第一比丘。体性利根。智慧渊远。所谓鸯掘魔比丘是。能降伏魔外道邪业。所谓僧迦摩比丘是。入水三昧。不以为难。所谓质多舍利弗比丘是。广有所识。人所敬念。亦是质多舍利弗比丘是。入火三昧。普照十方。所谓善来比丘是。能降伏龙。使奉三尊。所谓那罗陀比丘是。降伏鬼神。改恶修善。所谓鬼陀比丘是。降干沓和。勤行善行。所谓毗卢遮比丘是。恒乐空定。分别空义。所谓须菩提比丘是。志在空寂。微妙德业。亦是须菩提比丘。行无想定。除去诸念。所谓耆利摩难比丘是。入无愿定。意不起乱。所谓焰盛比丘是
